select * from emp, dept; 
select * from emp cross join dept; 


select * from customers, salespeople where customers.SNUM = salespeople.SNUM;

select * from customers join salespeople on customers.SNUM = salespeople.SNUM;

select * from customers inner join salespeople using(SNUM);


select customers.cname, salespeople.sname, orders.*  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum;


mysql> exit
Bye

C:\Users\SALEEL>mysql --user=root --password=root db1
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 9
Server version: 8.0.41 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select count(*) from emp;
+----------+
| count(*) |
+----------+
|       30 |
+----------+
1 row in set (0.03 sec)

mysql> select count(*) from dept;
+----------+
| count(*) |
+----------+
|        7 |
+----------+
1 row in set (0.02 sec)

mysql> select * from emp, dept;
+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+--------+------------+----------+------------+------------+
| EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
| unpivot_table       |
| ups                 |
| vote_response       |
| votes               |
| warehouse           |
| x                   |
| y                   |
| year_of_service     |
| yearly_revenue      |
| years               |
| z                   |
+---------------------+
176 rows in set (0.02 sec)

mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql> select orders.*, t1.* from orders , (select * from customers c inner join salespeople s on c.snum=s.snum) t1 where orders.cnum = t1.cnum;
ERROR 1060 (42S21): Duplicate column name 'SNUM'
mysql> select orders.*, t1.* from orders , (select c.*, s.* from customers c inner join salespeople s on c.snum=s.snum) t1 where orders.cnum = t1.cnum;
ERROR 1060 (42S21): Duplicate column name 'SNUM'
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql>
mysql> select * from customers;
+------+---------+----------+--------+------+
| CNUM | CNAME   | CITY     | RATING | SNUM |
+------+---------+----------+--------+------+
| 1001 | Saleel  | Baroda   |    250 | 1007 |
| 1037 | Nitish  | Pune     |    250 | 1007 |
| 2001 | Santosh | London   |    100 | 1001 |
| 2002 | Joe     | Rome     |    200 | 1003 |
| 2003 | Raj     | San Jose |    200 | 1002 |
| 2004 | Grass   | Berlin   |    300 | 1002 |
| 2006 | Raja    | London   |    100 | 1001 |
| 2007 | Jackson | Rome     |    100 | 1004 |
| 2008 | William | San Jose |    300 | 1007 |
| 2009 | Smith   | Berlin   |    300 | 1007 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 |
+------+---------+----------+--------+------+
11 rows in set (0.00 sec)

mysql> show databases;;
+--------------------+
| Database           |
+--------------------+
| db1                |
| information_schema |
| movies             |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| test               |
| world              |
| x                  |
+--------------------+
10 rows in set (0.01 sec)

ERROR:
No query specified

mysql> cd movies;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'cd movies' at line 1
mysql> use movies;
Database changed
mysql> use movies;
Database changed
mysql>
mysql> show tables;
+------------------+
| Tables_in_movies |
+------------------+
| actor            |
| director         |
| genres           |
| movie_cast       |
| movie_director   |
| movie_genres     |
| movie_rating     |
| movie_review     |
| movies           |
+------------------+
9 rows in set (0.00 sec)

mysql> desc actors;
ERROR 1146 (42S02): Table 'movies.actors' doesn't exist
mysql> desc actor;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| actorID   | int         | NO   | PRI | NULL    |       |
| firstName | varchar(20) | YES  |     | NULL    |       |
| lastName  | varchar(20) | YES  |     | NULL    |       |
| gender    | char(1)     | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
4 rows in set (0.01 sec)

mysql> desc movies;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| movieID        | int          | NO   | PRI | NULL    |       |
| title          | varchar(100) | YES  |     | NULL    |       |
| movie_year     | year         | YES  |     | NULL    |       |
| movie_time     | int          | YES  |     | NULL    |       |
| language       | varchar(20)  | YES  |     | NULL    |       |
| releaseDate    | date         | YES  |     | NULL    |       |
| releaseCountry | varchar(20)  | YES  |     | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
7 rows in set (0.00 sec)

mysql> desc director;
+------------+-------------+------+-----+---------+-------+
| Field      | Type        | Null | Key | Default | Extra |
+------------+-------------+------+-----+---------+-------+
| directorID | int         | NO   | PRI | NULL    |       |
| firstName  | varchar(20) | YES  |     | NULL    |       |
| lastName   | varchar(20) | YES  |     | NULL    |       |
+------------+-------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> select * from emp e inner join dept d on e.deptno = d.deptno;
ERROR 1146 (42S02): Table 'movies.emp' doesn't exist
mysql> use db1;
Database changed
mysql> select * from emp e inner join dept d on e.deptno = d.deptno;
+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+--------+------------+----------+------------+------------+
| EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+--------+------------+----------+------------+------------+
|  7415 | AARAV    | M      | CLERK               | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|  7421 | THOMAS   | M      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|  7782 | CLARK    | M      | MANAGER             | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | CLARK        | r50mpm     | 7032300001 |        1 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|  7839 | KING     | M      | PRESIDENT           | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|  7934 | MILLER   | M      | CLERK               | 7782 | 1982-01-23 | 1300 | 1300 |     10 |       2 | QUARTERNOTE  | r50mpm     | 7132300055 |        0 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|  6473 | SHARMIN  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |     20 |       1 | SHARMIN      | a12recmpm  | NULL       |        1 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|  6781 | BANDISH  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |     20 |       1 | BANDISH      | a12recmpm  | NULL       |        1 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|  7369 | SMITH    | M      | CLERK               | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|  7566 | JONES    | M      | MANAGER             | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|  7788 | SCOTT    | M      | ANALYST             | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|  7840 | FRED     | M      | vice PRESIDENT      | 7839 | 1983-08-09 | 5000 | NULL |     20 |       1 | SAND STONE   | a12recmpm  | NULL       |        1 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|  7876 | ADAMS    | M      | CLERK               | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|  7902 | FORD     | M      | ANALYST             | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|  6001 | GITA     | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     30 |       1 | GITA         | sales@2017 | NULL       |        1 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  7499 | ALLEN    | M      | SALESMAN            | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  7521 | WARD     | M      | SALESMAN            | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  7654 | MARTIN   | M      | SALESMAN            | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  7698 | BLAKE    | M      | MANAGER             | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  7844 | TURNER   | M      | SALESMAN            | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  7900 | JAMES    | M      | CLERK               | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  7919 | HOFFMAN  | M      | MANAGER             | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | INTERVAL     | sales@2017 | NULL       |        1 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  7920 | GRASS    | M      | SALESMAN            | 7919 | 1980-02-14 | 2575 | 2700 |     30 |       5 | GRASS        | sales@2017 | NULL       |        1 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  7945 | AARUSH   | M      | SALESMAN            | 7902 | 1980-02-14 | 1350 | 2700 |     30 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  7949 | ALEX     | M      | MANAGER             | 7698 | 1982-01-24 | 1250 |  500 |     30 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  8433 | NATASHA  | F      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |     30 |       1 | NATASHA      | sales@2017 | NULL       |        1 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
|  6129 | VRUSHALI | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | VRUSHALI     | PUN@8877   | NULL       |        1 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
|  9400 | SANGITA  | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SANGITA      | NULL       | NULL       |        1 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
|  9473 | SUPRIYA  | F      | ANALYST             | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | SUPRIYA      | XYZ@1234   | NULL       |        1 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
|  7888 | Ruhan    | M      | Network             | 7888 | 1983-08-09 | 2000 | NULL |     60 |       1 | Ruhan        | BRD@1122   | NULL       |        1 |     60 | IT         | BARODA   | BRD@1122   | 02/10/1989 |
|  7889 | Neel     | M      | vice PRESIDENT      | 7839 | 1983-08-09 | 1000 | NULL |     60 |       0 | Neel         | BRD@1122   | NULL       |        1 |     60 | IT         | BARODA   | BRD@1122   | 02/10/1989 |
+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+--------+------------+----------+------------+------------+
30 rows in set (0.00 sec)

mysql> select * from emp e inner join dept d using(deptno);
+--------+-------+----------+--------+---------------------+------+------------+------+------+---------+--------------+------------+------------+----------+------------+----------+------------+------------+
| DEPTNO | EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | BONUSID | USER NAME    | PWD        | PHONE      | isActive | DNAME      | LOC      | PWD        | STARTEDON  |
+--------+-------+----------+--------+---------------------+------+------------+------+------+---------+--------------+------------+------------+----------+------------+----------+------------+------------+
|     10 |  7415 | AARAV    | M      | CLERK               | 7902 | 1981-12-31 | 3350 | NULL |    NULL | AARAV        | NULL       | 7032300084 |        0 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|     10 |  7421 | THOMAS   | M      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |       1 | THOMAS       | r50mpm     | 7032300011 |        0 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|     10 |  7782 | CLARK    | M      | MANAGER             | 7839 | 1981-06-09 | 2450 | NULL |       3 | CLARK        | r50mpm     | 7032300001 |        1 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|     10 |  7839 | KING     | M      | PRESIDENT           | NULL | 1981-11-17 | 5000 | NULL |       1 | KING         | r50mpm     | 7132300081 |        1 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|     10 |  7934 | MILLER   | M      | CLERK               | 7782 | 1982-01-23 | 1300 | 1300 |       2 | QUARTERNOTE  | r50mpm     | 7132300055 |        0 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
|     20 |  6473 | SHARMIN  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |       1 | SHARMIN      | a12recmpm  | NULL       |        1 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
|     20 |  6781 | BANDISH  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |       1 | BANDISH      | a12recmpm  | NULL       |        1 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
